arrival_time,items_in_cart,start_time,finish_time,wait_time_minutes,service_time_minutes
2025-09-22 09:01:14,48,2025-09-22 09:01:14,2025-09-22 09:04:10,0.0,2.933333333333333
2025-09-22 09:01:29,42,2025-09-22 09:01:29,2025-09-22 09:03:58,0.0,2.4833333333333334
2025-09-22 09:04:16,61,2025-09-22 09:04:16,2025-09-22 09:07:51,0.0,3.5833333333333335
2025-09-22 09:04:49,67,2025-09-22 09:04:49,2025-09-22 09:08:48,0.0,3.9833333333333334
2025-09-22 09:05:18,71,2025-09-22 09:05:18,2025-09-22 09:09:14,0.0,3.933333333333333
2025-09-22 09:06:23,24,2025-09-22 09:06:23,2025-09-22 09:07:55,0.0,1.5333333333333334
2025-09-22 09:06:35,30,2025-09-22 09:06:35,2025-09-22 09:08:29,0.0,1.9
2025-09-22 09:06:53,47,2025-09-22 09:07:51,2025-09-22 09:10:41,0.9666666666666667,2.8333333333333335
2025-09-22 09:06:57,27,2025-09-22 09:07:55,2025-09-22 09:09:43,0.9666666666666667,1.8
2025-09-22 09:07:06,64,2025-09-22 09:08:29,2025-09-22 09:12:16,1.3833333333333333,3.783333333333333
2025-09-22 09:07:45,43,2025-09-22 09:08:48,2025-09-22 09:11:20,1.05,2.533333333333333
2025-09-22 09:08:27,27,2025-09-22 09:09:14,2025-09-22 09:11:11,0.7833333333333333,1.95
2025-09-22 09:08:32,10,2025-09-22 09:09:43,2025-09-22 09:10:49,1.1833333333333333,1.1
2025-09-22 09:08:55,39,2025-09-22 09:10:41,2025-09-22 09:13:06,1.7666666666666666,2.4166666666666665
2025-09-22 09:09:36,23,2025-09-22 09:10:49,2025-09-22 09:12:24,1.2166666666666666,1.5833333333333333
2025-09-22 09:11:45,40,2025-09-22 09:11:45,2025-09-22 09:14:18,0.0,2.55
2025-09-22 09:12:42,16,2025-09-22 09:12:42,2025-09-22 09:13:56,0.0,1.2333333333333334
2025-09-22 09:12:46,19,2025-09-22 09:12:46,2025-09-22 09:14:04,0.0,1.3
2025-09-22 09:14:39,32,2025-09-22 09:14:39,2025-09-22 09:16:52,0.0,2.216666666666667
2025-09-22 09:14:47,29,2025-09-22 09:14:47,2025-09-22 09:16:52,0.0,2.0833333333333335
2025-09-22 09:15:28,11,2025-09-22 09:15:28,2025-09-22 09:16:26,0.0,0.9666666666666667
2025-09-22 09:16:21,67,2025-09-22 09:16:21,2025-09-22 09:20:11,0.0,3.8333333333333335
2025-09-22 09:17:08,2,2025-09-22 09:17:08,2025-09-22 09:17:53,0.0,0.75
2025-09-22 09:17:10,19,2025-09-22 09:17:10,2025-09-22 09:18:39,0.0,1.4833333333333334
2025-09-22 09:17:39,24,2025-09-22 09:17:39,2025-09-22 09:19:17,0.0,1.6333333333333333
2025-09-22 09:17:47,5,2025-09-22 09:17:47,2025-09-22 09:18:30,0.0,0.7166666666666667
2025-09-22 09:18:44,56,2025-09-22 09:18:44,2025-09-22 09:21:55,0.0,3.183333333333333
2025-09-22 09:19:54,27,2025-09-22 09:19:54,2025-09-22 09:21:36,0.0,1.7
2025-09-22 09:21:09,34,2025-09-22 09:21:09,2025-09-22 09:23:20,0.0,2.183333333333333
2025-09-22 09:21:44,11,2025-09-22 09:21:44,2025-09-22 09:22:39,0.0,0.9166666666666666
2025-09-22 09:21:51,62,2025-09-22 09:21:51,2025-09-22 09:25:20,0.0,3.4833333333333334
2025-09-22 09:23:35,4,2025-09-22 09:23:35,2025-09-22 09:24:15,0.0,0.6666666666666666
2025-09-22 09:23:39,26,2025-09-22 09:23:39,2025-09-22 09:25:21,0.0,1.7
2025-09-22 09:23:53,27,2025-09-22 09:23:53,2025-09-22 09:25:37,0.0,1.7333333333333334
2025-09-22 09:24:03,73,2025-09-22 09:24:03,2025-09-22 09:28:05,0.0,4.033333333333333
2025-09-22 09:24:46,45,2025-09-22 09:24:46,2025-09-22 09:27:30,0.0,2.7333333333333334
2025-09-22 09:24:54,23,2025-09-22 09:25:20,2025-09-22 09:26:59,0.43333333333333335,1.65
2025-09-22 09:25:00,73,2025-09-22 09:25:21,2025-09-22 09:29:34,0.35,4.216666666666667
2025-09-22 09:26:35,47,2025-09-22 09:26:35,2025-09-22 09:29:21,0.0,2.7666666666666666
2025-09-22 09:26:39,2,2025-09-22 09:26:59,2025-09-22 09:27:28,0.3333333333333333,0.48333333333333334
2025-09-22 09:28:06,44,2025-09-22 09:28:06,2025-09-22 09:30:39,0.0,2.55
